[3.064s] Invoking command in '/home/sirapob/TORTO_NvidiaSim/build/torto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sirapob/TORTO_NvidiaSim/install/torto_sim_ctrl:/home/sirapob/TORTO_NvidiaSim/install/torto_rl_pkg:/home/sirapob/TORTO_NvidiaSim/install/torto_odometry:/home/sirapob/TORTO_NvidiaSim/install/torto_ctrl:/home/sirapob/TORTO_NvidiaSim/install/torto_input_handle:/home/sirapob/TORTO_NvidiaSim/install/torto_hardware:/home/sirapob/isaacsim/isaac_ros_ws/install/reset_listener_pkg:/opt/ros/humble /usr/bin/cmake --build /home/sirapob/TORTO_NvidiaSim/build/torto_description -- -j16 -l16
[3.770s] Invoked command in '/home/sirapob/TORTO_NvidiaSim/build/torto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sirapob/TORTO_NvidiaSim/install/torto_sim_ctrl:/home/sirapob/TORTO_NvidiaSim/install/torto_rl_pkg:/home/sirapob/TORTO_NvidiaSim/install/torto_odometry:/home/sirapob/TORTO_NvidiaSim/install/torto_ctrl:/home/sirapob/TORTO_NvidiaSim/install/torto_input_handle:/home/sirapob/TORTO_NvidiaSim/install/torto_hardware:/home/sirapob/isaacsim/isaac_ros_ws/install/reset_listener_pkg:/opt/ros/humble /usr/bin/cmake --build /home/sirapob/TORTO_NvidiaSim/build/torto_description -- -j16 -l16
[3.773s] Invoking command in '/home/sirapob/TORTO_NvidiaSim/build/torto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sirapob/TORTO_NvidiaSim/install/torto_sim_ctrl:/home/sirapob/TORTO_NvidiaSim/install/torto_rl_pkg:/home/sirapob/TORTO_NvidiaSim/install/torto_odometry:/home/sirapob/TORTO_NvidiaSim/install/torto_ctrl:/home/sirapob/TORTO_NvidiaSim/install/torto_input_handle:/home/sirapob/TORTO_NvidiaSim/install/torto_hardware:/home/sirapob/isaacsim/isaac_ros_ws/install/reset_listener_pkg:/opt/ros/humble /usr/bin/cmake --install /home/sirapob/TORTO_NvidiaSim/build/torto_description
[3.840s] -- Install configuration: ""
[3.861s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_detoid_FLBR.stl
[3.868s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_detoid_FRBL.stl
[3.868s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_femur_FLBR.stl
[3.869s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_femur_FRBL.stl
[3.869s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_hamquad_FLBR.stl
[3.869s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_hamquad_FRBL.stl
[3.870s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_hip_FLBR.stl
[3.870s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_hip_FRBL.stl
[3.870s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_servo_arm.stl
[3.871s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_tibia_FLBR.stl
[3.871s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_tibia_FRBL.stl
[3.872s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/sensors/torto_MPU6050.stl
[3.874s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/sensors/torto_YDLidarX3.stl
[3.875s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//rviz/urdf_config.rviz
[3.875s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/ament_index/resource_index/package_run_dependencies/torto_description
[3.875s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/ament_index/resource_index/parent_prefix_path/torto_description
[3.876s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/environment/ament_prefix_path.sh
[3.876s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/environment/ament_prefix_path.dsv
[3.876s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/environment/path.sh
[3.877s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/environment/path.dsv
[3.877s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/local_setup.bash
[3.877s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/local_setup.sh
[3.882s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/local_setup.zsh
[3.882s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/local_setup.dsv
[3.883s] -- Symlinking: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/package.dsv
[3.910s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/ament_index/resource_index/packages/torto_description
[3.911s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/cmake/torto_descriptionConfig.cmake
[3.915s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/cmake/torto_descriptionConfig-version.cmake
[3.916s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/package.xml
[3.930s] Invoked command in '/home/sirapob/TORTO_NvidiaSim/build/torto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sirapob/TORTO_NvidiaSim/install/torto_sim_ctrl:/home/sirapob/TORTO_NvidiaSim/install/torto_rl_pkg:/home/sirapob/TORTO_NvidiaSim/install/torto_odometry:/home/sirapob/TORTO_NvidiaSim/install/torto_ctrl:/home/sirapob/TORTO_NvidiaSim/install/torto_input_handle:/home/sirapob/TORTO_NvidiaSim/install/torto_hardware:/home/sirapob/isaacsim/isaac_ros_ws/install/reset_listener_pkg:/opt/ros/humble /usr/bin/cmake --install /home/sirapob/TORTO_NvidiaSim/build/torto_description
